44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:39.74 (76867770)|VARIABLE_ASSIGNMENT|[4]|apextype|"Events"|0x56a937e8
16:46:39.74 (76934927)|HEAP_ALLOCATE|[4]|Bytes:8
16:46:39.74 (80032859)|VARIABLE_SCOPE_BEGIN|[62]|fflib_SObjectDomain.Errors|fflib_SObjectDomain.ErrorFactory|true|true
16:46:39.74 (80131045)|VARIABLE_SCOPE_BEGIN|[67]|fflib_SObjectDomain.Test|fflib_SObjectDomain.TestFactory|true|true
16:46:39.74 (80549388)|VARIABLE_SCOPE_BEGIN|[77]|fflib_SObjectDomain.TriggerEventByClass|Map<System.Type,fflib_SObjectDomain.TriggerEvent>|true|true
16:46:39.74 (80604410)|VARIABLE_SCOPE_BEGIN|[72]|fflib_SObjectDomain.TriggerStateByClass|Map<System.Type,List<fflib_SObjectDomain>>|true|true
16:46:39.74 (81668498)|HEAP_ALLOCATE|[4]|Bytes:390
16:46:39.74 (81680264)|HEAP_ALLOCATE|[4]|Bytes:208
16:46:39.74 (81684683)|HEAP_ALLOCATE|[4]|Bytes:133
16:46:39.74 (81699066)|METHOD_ENTRY|[41]|01pm0000000Yfav|fflib_SObjectDomain.fflib_SObjectDomain()
16:46:39.74 (81704477)|STATEMENT_EXECUTE|[41]
16:46:39.74 (81708112)|STATEMENT_EXECUTE|[41]
16:46:39.74 (82148437)|SYSTEM_MODE_ENTER|false
16:46:39.74 (82165691)|HEAP_ALLOCATE|[81]|Bytes:5
16:46:39.74 (82171067)|STATEMENT_EXECUTE|[80]
16:46:39.74 (82172932)|STATEMENT_EXECUTE|[81]
16:46:39.74 (82177628)|HEAP_ALLOCATE|[81]|Bytes:27
16:46:39.74 (82313146)|HEAP_ALLOCATE|[81]|Bytes:8
16:46:39.74 (82331617)|CONSTRUCTOR_ENTRY|[81]|01pm0000000Yfav|<init>()|fflib_SObjectDomain.ErrorFactory
16:46:39.74 (82360841)|VARIABLE_SCOPE_BEGIN|[615]|this|fflib_SObjectDomain.ErrorFactory|true|false
16:46:39.74 (82384508)|VARIABLE_ASSIGNMENT|[615]|this|{}|0x72a9ed4f
16:46:39.74 (82391492)|STATEMENT_EXECUTE|[611]
16:46:39.74 (82393379)|STATEMENT_EXECUTE|[613]
16:46:39.74 (82407547)|HEAP_ALLOCATE|[613]|Bytes:4
16:46:39.74 (82499971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:39.74 (82518745)|VARIABLE_ASSIGNMENT|[613]|this.errorList|[]|0x72a9ed4f
16:46:39.74 (82537583)|STATEMENT_EXECUTE|[616]
16:46:39.74 (82541402)|CONSTRUCTOR_EXIT|[81]|01pm0000000Yfav|<init>()|fflib_SObjectDomain.ErrorFactory
16:46:39.74 (82596740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"errorList":"0x21f93f5a"}|0x72a9ed4f
16:46:39.74 (82618067)|VARIABLE_ASSIGNMENT|[62]|fflib_SObjectDomain.Errors|{"errorList":"0x21f93f5a"}|0x72a9ed4f
16:46:39.74 (82629353)|STATEMENT_EXECUTE|[83]
16:46:39.74 (82634482)|HEAP_ALLOCATE|[83]|Bytes:3
16:46:39.74 (82934157)|HEAP_ALLOCATE|[83]|Bytes:8
16:46:39.74 (82950182)|CONSTRUCTOR_ENTRY|[83]|01pm0000000Yfav|<init>()|fflib_SObjectDomain.TestFactory
16:46:39.74 (82969309)|VARIABLE_SCOPE_BEGIN|[704]|this|fflib_SObjectDomain.TestFactory|true|false
16:46:39.74 (82990244)|VARIABLE_ASSIGNMENT|[704]|this|{}|0x5395031c
16:46:39.74 (82997439)|STATEMENT_EXECUTE|[700]
16:46:39.74 (82999309)|STATEMENT_EXECUTE|[702]
16:46:39.74 (83004063)|HEAP_ALLOCATE|[702]|Bytes:27
16:46:39.74 (83019787)|HEAP_ALLOCATE|[702]|Bytes:28
16:46:39.74 (83031832)|CONSTRUCTOR_ENTRY|[702]|01pm0000000Yfav|<init>()|fflib_SObjectDomain.MockDatabase
16:46:39.74 (83053955)|VARIABLE_SCOPE_BEGIN|[722]|this|fflib_SObjectDomain.MockDatabase|true|false
16:46:39.74 (83076858)|VARIABLE_ASSIGNMENT|[722]|this|{}|0x2ab45a74
16:46:39.74 (83083209)|STATEMENT_EXECUTE|[713]
16:46:39.74 (83084856)|STATEMENT_EXECUTE|[715]
16:46:39.74 (83091749)|HEAP_ALLOCATE|[715]|Bytes:5
16:46:39.74 (83101902)|VARIABLE_ASSIGNMENT|[715]|this.isInsert|false|0x2ab45a74
16:46:39.74 (83106627)|STATEMENT_EXECUTE|[716]
16:46:39.74 (83109571)|HEAP_ALLOCATE|[716]|Bytes:5
16:46:39.74 (83114810)|VARIABLE_ASSIGNMENT|[716]|this.isUpdate|false|0x2ab45a74
16:46:39.74 (83119026)|STATEMENT_EXECUTE|[717]
16:46:39.74 (83121337)|HEAP_ALLOCATE|[717]|Bytes:5
16:46:39.74 (83126101)|VARIABLE_ASSIGNMENT|[717]|this.isDelete|false|0x2ab45a74
16:46:39.74 (83130279)|STATEMENT_EXECUTE|[718]
16:46:39.74 (83132451)|HEAP_ALLOCATE|[718]|Bytes:5
16:46:39.74 (83137351)|VARIABLE_ASSIGNMENT|[718]|this.isUndelete|false|0x2ab45a74
16:46:39.74 (83142194)|STATEMENT_EXECUTE|[719]
16:46:39.74 (83151824)|HEAP_ALLOCATE|[719]|Bytes:4
16:46:39.74 (83191176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:39.74 (83200970)|VARIABLE_ASSIGNMENT|[719]|this.records|[]|0x2ab45a74
16:46:39.74 (83207123)|STATEMENT_EXECUTE|[720]
16:46:39.74 (83219933)|HEAP_ALLOCATE|[720]|Bytes:4
16:46:39.74 (83239997)|VARIABLE_ASSIGNMENT|[720]|this.oldRecords|{}|0x2ab45a74
16:46:39.74 (83257581)|STATEMENT_EXECUTE|[723]
16:46:39.74 (83261046)|CONSTRUCTOR_EXIT|[702]|01pm0000000Yfav|<init>()|fflib_SObjectDomain.MockDatabase
16:46:39.74 (83269866)|VARIABLE_ASSIGNMENT|[702]|this.Database|0x2ab45a74|0x5395031c
16:46:39.74 (83280029)|STATEMENT_EXECUTE|[705]
16:46:39.74 (83282513)|CONSTRUCTOR_EXIT|[83]|01pm0000000Yfav|<init>()|fflib_SObjectDomain.TestFactory
16:46:39.74 (83325319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Database":"0x2ab45a74"}|0x5395031c
16:46:39.74 (83344801)|VARIABLE_ASSIGNMENT|[67]|fflib_SObjectDomain.Test|{"Database":"0x2ab45a74"}|0x5395031c
16:46:39.74 (83354956)|STATEMENT_EXECUTE|[85]
16:46:39.74 (83367762)|HEAP_ALLOCATE|[85]|Bytes:4
16:46:39.74 (83398232)|VARIABLE_ASSIGNMENT|[85]|fflib_SObjectDomain.TriggerStateByClass|{}|0x760f5f48
16:46:39.74 (83404445)|STATEMENT_EXECUTE|[87]
16:46:39.74 (83412554)|HEAP_ALLOCATE|[87]|Bytes:4
16:46:39.74 (83428723)|VARIABLE_ASSIGNMENT|[87]|fflib_SObjectDomain.TriggerEventByClass|{}|0x491b14ed
16:46:39.74 (83433671)|STATEMENT_EXECUTE|[415]
16:46:39.74 (83435799)|STATEMENT_EXECUTE|[504]
16:46:39.74 (83437316)|STATEMENT_EXECUTE|[588]
16:46:39.74 (83438724)|STATEMENT_EXECUTE|[611]
16:46:39.74 (83440172)|STATEMENT_EXECUTE|[665]
16:46:39.74 (83441545)|STATEMENT_EXECUTE|[678]
16:46:39.74 (83442944)|STATEMENT_EXECUTE|[691]
16:46:39.74 (83444335)|STATEMENT_EXECUTE|[700]
16:46:39.74 (83445714)|STATEMENT_EXECUTE|[713]
16:46:39.74 (83447101)|STATEMENT_EXECUTE|[782]
16:46:39.74 (83448570)|STATEMENT_EXECUTE|[875]
16:46:39.74 (83449958)|STATEMENT_EXECUTE|[886]
16:46:39.74 (83451341)|STATEMENT_EXECUTE|[937]
16:46:39.74 (83452779)|STATEMENT_EXECUTE|[948]
16:46:39.74 (83454140)|STATEMENT_EXECUTE|[970]
16:46:39.74 (83455558)|STATEMENT_EXECUTE|[981]
16:46:39.74 (83456964)|STATEMENT_EXECUTE|[1028]
16:46:39.74 (83462668)|SYSTEM_MODE_EXIT|false
16:46:39.74 (83472197)|METHOD_EXIT|[41]|fflib_SObjectDomain
16:46:39.74 (83486561)|METHOD_ENTRY|[4]|01pm0000000Yfav|fflib_SObjectDomain.triggerHandler(System.Type)
16:46:39.74 (83509100)|VARIABLE_SCOPE_BEGIN|[310]|domainClass|System.Type|true|false
16:46:39.74 (83551773)|VARIABLE_ASSIGNMENT|[310]|domainClass|{"aot":"0x56a937e8"}|0x308a8c51
16:46:39.74 (83565054)|SYSTEM_MODE_ENTER|false
16:46:39.74 (83572097)|HEAP_ALLOCATE|[313]|Bytes:5
16:46:39.74 (83576401)|STATEMENT_EXECUTE|[311]
16:46:39.74 (83611140)|HEAP_ALLOCATE|[313]|Bytes:70
16:46:39.74 (83620493)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:46:39.74 (83623882)|STATEMENT_EXECUTE|[1]
16:46:39.74 (83629039)|SYSTEM_METHOD_EXIT|[1]|Test
16:46:39.74 (83638684)|METHOD_ENTRY|[313]||System.Test.isRunningTest()
16:46:39.74 (83717052)|METHOD_EXIT|[313]||System.Test.isRunningTest()
16:46:39.74 (83748005)|METHOD_ENTRY|[313]|01pm0000000Yfav|fflib_SObjectDomain.MockDatabase.hasRecords()
16:46:39.74 (83754750)|VARIABLE_SCOPE_BEGIN|[773]|this|fflib_SObjectDomain.MockDatabase|true|false
16:46:39.74 (83800818)|VARIABLE_ASSIGNMENT|[773]|this|{"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":false,"oldRecords":"0x7d0ecf8c","records":"0x3486300a"}|0x2ab45a74
16:46:39.74 (83809502)|STATEMENT_EXECUTE|[774]
16:46:39.74 (83811177)|STATEMENT_EXECUTE|[775]
16:46:39.74 (83856187)|METHOD_EXIT|[313]|01pm0000000Yfav|fflib_SObjectDomain.MockDatabase.hasRecords()
16:46:39.74 (83862611)|STATEMENT_EXECUTE|[319]
16:46:39.74 (83864240)|STATEMENT_EXECUTE|[321]
16:46:39.74 (83979878)|METHOD_ENTRY|[321]|01pm0000000Yfav|fflib_SObjectDomain.triggerHandler(System.Type, Boolean, Boolean, Boolean, Boolean, Boolean, Boolean, List<SObject>, Map<Id,SObject>)
16:46:39.74 (84004586)|VARIABLE_SCOPE_BEGIN|[336]|domainClass|System.Type|true|false
16:46:39.74 (84027413)|VARIABLE_ASSIGNMENT|[336]|domainClass|{"aot":"0x56a937e8"}|0x308a8c51
16:46:39.74 (84036437)|VARIABLE_SCOPE_BEGIN|[336]|isBefore|Boolean|false|false
16:46:39.74 (84044897)|VARIABLE_ASSIGNMENT|[336]|isBefore|true
16:46:39.74 (84049232)|VARIABLE_SCOPE_BEGIN|[336]|isAfter|Boolean|false|false
16:46:39.74 (84055955)|VARIABLE_ASSIGNMENT|[336]|isAfter|false
16:46:39.74 (84059852)|VARIABLE_SCOPE_BEGIN|[336]|isInsert|Boolean|false|false
16:46:39.74 (84066508)|VARIABLE_ASSIGNMENT|[336]|isInsert|true
16:46:39.74 (84070678)|VARIABLE_SCOPE_BEGIN|[336]|isUpdate|Boolean|false|false
16:46:39.74 (84077241)|VARIABLE_ASSIGNMENT|[336]|isUpdate|false
16:46:39.74 (84081407)|VARIABLE_SCOPE_BEGIN|[336]|isDelete|Boolean|false|false
16:46:39.74 (84087323)|VARIABLE_ASSIGNMENT|[336]|isDelete|false
16:46:39.74 (84090949)|VARIABLE_SCOPE_BEGIN|[336]|isUndelete|Boolean|false|false
16:46:39.74 (84096727)|VARIABLE_ASSIGNMENT|[336]|isUndelete|false
16:46:39.74 (84101152)|VARIABLE_SCOPE_BEGIN|[336]|newRecords|List<SObject>|true|false
16:46:39.74 (93173540)|VARIABLE_ASSIGNMENT|[336]|newRecords|[{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}]|0x3799c870
16:46:39.74 (93227420)|VARIABLE_SCOPE_BEGIN|[336]|oldRecordsMap|Map<Id,SObject>|true|false
16:46:39.74 (93239052)|VARIABLE_ASSIGNMENT|[336]|oldRecordsMap|null|
16:46:39.74 (93257591)|HEAP_ALLOCATE|[339]|Bytes:5
16:46:39.74 (93265140)|STATEMENT_EXECUTE|[337]
16:46:39.74 (93267204)|STATEMENT_EXECUTE|[339]
16:46:39.74 (93273975)|VARIABLE_SCOPE_BEGIN|[339]|domainObject|fflib_SObjectDomain|true|false
16:46:39.74 (93283715)|VARIABLE_ASSIGNMENT|[339]|domainObject|null|
16:46:39.74 (93288977)|STATEMENT_EXECUTE|[341]
16:46:39.74 (93290561)|STATEMENT_EXECUTE|[343]
16:46:39.74 (93311293)|METHOD_ENTRY|[343]||System.Type.getName()
16:46:39.74 (93369601)|METHOD_EXIT|[343]||System.Type.getName()
16:46:39.74 (93377393)|VARIABLE_SCOPE_BEGIN|[343]|domainClassName|String|false|false
16:46:39.74 (93390690)|VARIABLE_ASSIGNMENT|[343]|domainClassName|"Events"
16:46:39.74 (93395779)|STATEMENT_EXECUTE|[344]
16:46:39.74 (93399904)|HEAP_ALLOCATE|[344]|Bytes:11
16:46:39.74 (93460471)|HEAP_ALLOCATE|[344]|Bytes:12
16:46:39.74 (93473503)|HEAP_ALLOCATE|[344]|Bytes:18
16:46:39.74 (93484834)|METHOD_ENTRY|[344]||System.Type.forName(String)
16:46:39.74 (94831017)|METHOD_EXIT|[344]||System.Type.forName(String)
16:46:39.74 (94840122)|VARIABLE_SCOPE_BEGIN|[344]|constructableClass|System.Type|true|false
16:46:39.74 (94872268)|VARIABLE_ASSIGNMENT|[344]|constructableClass|{"aot":"0x24e225a3"}|0xe15a90
16:46:39.74 (94879277)|STATEMENT_EXECUTE|[345]
16:46:39.74 (94888819)|METHOD_ENTRY|[345]||System.Type.newInstance()
16:46:39.74 (95053816)|STATEMENT_EXECUTE|[7]
16:46:39.74 (95067686)|METHOD_EXIT|[345]||System.Type.newInstance()
16:46:39.74 (95081322)|VARIABLE_SCOPE_BEGIN|[345]|domainConstructor|fflib_SObjectDomain.IConstructable|true|false
16:46:39.74 (95096854)|VARIABLE_ASSIGNMENT|[345]|domainConstructor|{}|0x79c2c8b4
16:46:39.74 (95104016)|STATEMENT_EXECUTE|[348]
16:46:39.74 (95115680)|METHOD_ENTRY|[348]|01pm0000000ZKcy|Events.Constructor.construct(List<SObject>)
16:46:39.74 (95128511)|VARIABLE_SCOPE_BEGIN|[8]|this|Events.Constructor|true|false
16:46:39.74 (95139681)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x79c2c8b4
16:46:39.74 (95145983)|VARIABLE_SCOPE_BEGIN|[8]|sObjectList|List<SObject>|true|false
16:46:39.74 (95749064)|VARIABLE_ASSIGNMENT|[8]|sObjectList|[{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}]|0x3799c870
16:46:39.74 (95785112)|STATEMENT_EXECUTE|[8]
16:46:39.74 (95787260)|STATEMENT_EXECUTE|[9]
16:46:39.74 (97251519)|HEAP_ALLOCATE|[9]|Bytes:11
16:46:39.74 (97262391)|HEAP_ALLOCATE|[9]|Bytes:7
16:46:39.74 (97274734)|METHOD_ENTRY|[1]|01pm0000000ZKcy|Events.Events()
16:46:39.74 (97279769)|STATEMENT_EXECUTE|[1]
16:46:39.74 (97283205)|STATEMENT_EXECUTE|[1]
16:46:39.74 (97289743)|HEAP_ALLOCATE|[9]|Bytes:5
16:46:39.74 (97293380)|STATEMENT_EXECUTE|[7]
16:46:39.74 (97301589)|METHOD_EXIT|[1]|Events
16:46:39.74 (97308314)|HEAP_ALLOCATE|[9]|Bytes:16
16:46:39.74 (97325405)|CONSTRUCTOR_ENTRY|[9]|01pm0000000ZKcy|<init>(List<Event__c>)|Events
16:46:39.74 (97343814)|VARIABLE_SCOPE_BEGIN|[3]|this|Events|true|false
16:46:39.74 (97676650)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4498f705
16:46:39.74 (97687980)|VARIABLE_SCOPE_BEGIN|[3]|events|List<Event__c>|true|false
